cod_ibge,populacao
1100015,25506
1100023,105896
1100031,6289
1100049,87877
1100056,17959
1100064,18639
1100072,8749
1100080,17031
1100098,32712
1100106,47048
1100114,55806
1100122,131560
1100130,37899
1100148,21670
1100155,39840
1100189,37786
1100205,511219
1100254,22337
1100262,3790
1100288,56664
1100296,8362
1100304,93745
1100320,24059
1100338,28255
1100346,16902
1100379,13993
1100403,20569
1100452,38450
1100502,10161
1100601,6414
1100700,14354
1100809,24719
1100908,3583
1100924,10364
1100940,21720
1101005,9933
1101104,10155
1101203,10786
1101302,12308
1101401,16032
1101435,7796
1101450,5802
1101468,2417
1101476,3456
1101484,6048
1101492,19353
1101500,12617
1101559,4966
1101609,11348
1101708,13198
1101757,10999
1101807,8138
1200013,14120
1200054,6863
1200104,24311
1200138,9503
1200179,10820
1200203,82075
1200252,17038
1200302,32372
1200328,7685
1200336,17545
1200344,8765
1200351,17401
1200385,18336
1200393,11059
1200401,377057
1200427,17464
1200435,6021
1200450,21369
1200500,42451
1200609,39427
1200708,17894
1200807,17111
1300029,15729
1300060,11047
1300086,12653
1300102,19749
1300144,21031
1300201,18599
1300300,37752
1300409,27589
1300508,31105
1300607,40417
1300631,18579
1300680,18080
1300706,33840
1300805,39885
1300839,12622
1300904,15312
1301001,28111
1301100,36922
1301159,28592
1301209,83929
1301308,27303
1301407,34461
1301506,19143
1301605,20199
1301654,16085
1301704,52354
1301803,27587
1301852,46703
1301902,98503
1301951,8153
1302009,9040
1302108,4660
1302207,13581
1302306,16200
1302405,44071
1302504,95330
1302553,29327
1302603,2094391
1302702,53890
1302801,18477
1302900,61110
1303007,20633
1303106,35800
1303205,18133
1303304,24718
1303403,112716
1303502,19488
1303536,33703
1303569,31274
1303601,23092
1303700,23378
1303809,43831
1303908,37300
1303957,13105
1304005,9147
1304062,62346
1304104,18039
1304203,62230
1304237,18632
1304260,13276
1304302,17065
1304401,21650
1400027,11285
1400050,16053
1400100,326419
1400159,11843
1400175,16516
1400209,20537
1400233,9331
1400282,10592
1400308,16618
1400407,10339
1400456,12144
1400472,27756
1400506,7629
1400605,7503
1400704,9664
1500107,151934
1500131,7179
1500206,54080
1500305,37778
1500347,26497
1500404,54960
1500503,33282
1500602,109938
1500701,28012
1500800,510834
1500859,26271
1500909,44227
1500958,29991
1501006,15950
1501105,29065
1501204,44956
1501253,3233
1501303,118537
1501402,1446042
1501451,17145
1501501,59836
1501576,16375
1501600,15563
1501709,122881
1501725,14834
1501758,7206
1501782,62737
1501808,99080
1501907,28016
1501956,32139
1502004,22786
1502103,132515
1502152,34853
1502202,66759
1502301,52768
1502400,192571
1502509,22821
1502608,11721
1502707,46485
1502756,31884
1502764,12765
1502772,17578
1502806,32881
1502855,13783
1502905,38391
1502939,57251
1502954,32780
1503002,7168
1503044,19508
1503077,25345
1503093,38677
1503101,32049
1503200,37547
1503309,60675
1503408,11224
1503457,60433
1503507,31664
1503606,98485
1503705,51806
1503754,41.487(1)
1503804,56781
1503903,55179
1504000,27760
1504059,29112
1504109,8298
1504208,266932
1504307,28668
1504406,27471
1504422,125435
1504455,30315
1504505,26652
1504604,29846
1504703,78629
1504752,15548
1504802,56391
1504901,38616
1504950,20727
1504976,16032
1505007,14791
1505031,25102
1505064,72347
1505106,50596
1505205,31257
1505304,70071
1505403,17237
1505437,31359
1505486,45596
1505494,7404
1505502,108547
1505536,196259
1505551,5436
1505601,7867
1505635,12653
1505650,29336
1505700,29700
1505809,59322
1505908,39246
1506005,29132
1506104,10510
1506112,13142
1506138,81647
1506161,17721
1506187,50460
1506195,47971
1506203,39328
1506302,22740
1506351,20077
1506401,9635
1506500,67686
1506559,19348
1506583,20396
1506609,24059
1506708,68934
1506807,294447
1506906,6482
1507003,30129
1507102,17492
1507151,24659
1507201,30987
1507300,120580
1507409,15418
1507458,24394
1507466,5884
1507474,22207
1507508,13569
1507607,56667
1507706,25540
1507755,5678
1507805,11587
1507904,24488
1507953,100300
1507961,11262
1507979,18105
1508001,61095
1508035,29793
1508050,18280
1508084,37920
1508100,108885
1508126,55739
1508159,44370
1508209,51705
1508308,59401
1508357,14566
1508407,43188
1600055,5025
1600105,8690
1600154,14560
1600204,10345
1600212,5523
1600238,7087
1600253,5061
1600279,46639
1600303,465495
1600402,19981
1600501,24892
1600535,20143
1600550,4655
1600600,113854
1600709,15665
1600808,14680
1700251,2555
1700301,6307
1700350,5565
1700400,7340
1700707,8526
1701002,9798
1701051,3401
1701101,4672
1701309,5887
1701903,6934
1702000,8734
1702109,173112
1702158,5581
1702208,34810
1702307,6777
1702406,10752
1702554,17861
1702703,3709
1702901,9741
1703008,10744
1703057,3460
1703073,4503
1703107,5622
1703206,4525
1703305,4590
1703602,2188
1703701,5475
1703800,10988
1703826,2266
1703842,9604
1703867,4238
1703883,2531
1703891,4019
1703909,5193
1704105,2835
1704600,1402
1705102,3363
1705508,34416
1705557,4863
1705607,4194
1706001,5477
1706100,7380
1706258,1694
1706506,5912
1707009,21457
1707108,6823
1707207,7294
1707306,4725
1707405,10651
1707553,3882
1707652,5369
1707702,8871
1708205,18713
1708254,2570
1708304,5144
1709005,12894
1709302,25399
1709500,84628
1709807,1918
1710508,7434
1710706,6007
1710904,3752
1711100,2470
1711506,3791
1711803,2237
1711902,12501
1711951,4115
1712009,3059
1712157,1845
1712405,3791
1712454,2992
1712504,4976
1712702,2570
1712801,3386
1713205,19340
1713304,13363
1713601,7654
1713700,2248
1713809,6450
1713957,3470
1714203,9301
1714302,4118
1714880,11616
1715002,4159
1715101,4213
1715150,2352
1715259,2674
1715507,1104
1715705,5757
1715754,7666
1716109,49727
1716208,10568
1716307,4834
1716505,13097
1716604,11467
1716653,5418
1716703,8465
1717008,4534
1717206,3038
1717503,7447
1717800,4647
1717909,7872
1718006,3071
1718204,52510
1718303,8298
1718402,3738
1718451,2621
1718501,4182
1718550,4561
1718659,2021
1718709,2787
1718758,6500
1718808,4498
1718840,3410
1718865,7318
1718881,3305
1718899,2322
1718907,4814
1719004,2794
1720002,2548
1720101,5164
1720150,1559
1720200,11754
1720259,3071
1720309,4702
1720499,4161
1720655,5372
1720804,9217
1720853,1921
1720903,16386
1720937,2112
1720978,2757
1721000,279856
1721109,7387
1721208,23130
1721257,1813
1721307,2518
1722081,11622
1722107,11695
2100055,110543
2100105,6421
2100154,12360
2100204,21667
2100303,26115
